"","1","glm_test$y","Observed","Predicted","two_week_forecast_date"
"67",28.2351364205438,11.9474468,3.34056717472438,2.48051759864587,2021-03-15
"68",25.6792721720482,12.6524204,3.24568413621015,2.53784853283952,2021-03-15
"69",42.6754884660927,35.8340563,3.75362471480346,3.57889873451003,2021-03-15
"70",40.7440035468382,38.0018562,3.70730867663409,3.63763500590181,2021-03-15
"71",33.0434993388379,17.2480589,3.49782485523691,2.84769960960944,2021-03-15
"72",28.5753962785767,16.4939987,3.3525460776014,2.80299659959462,2021-03-15
"73",53.5153549416745,20.1344484,3.97996862097857,3.00243219884498,2021-03-15
"74",38.6470009122811,18.1849053,3.6544691759627,2.90059187083672,2021-03-15
"75",15.0702905489115,12.0477606,2.71272529240686,2.48887880034219,2021-03-15
"76",8.71764020572017,9.0027967,2.16534858268699,2.19753527350961,2021-03-15
"77",31.339265862425,20.2468538,3.44487181171493,3.00799941358047,2021-03-15
"78",33.7422773858758,20.3841093,3.51875157293939,3.01475564142404,2021-03-15
"79",55.2648836825844,32.9578734,4.01213769203953,3.49523018232866,2021-03-15
"80",43.699930770981,27.9144018,3.77734651791221,3.32914274919365,2021-03-15
"81",60.3003849653882,45.9781941,4.09933848788172,3.82816724279165,2021-03-15
"82",56.411985994518,34.3691926,4.03268165355864,3.53716059916888,2021-03-15
"83",22.4595331122104,15.5184895,3.11171516157021,2.74203218398766,2021-03-15
"84",24.3553206894175,18.3605854,3.19275033446467,2.91020626921563,2021-03-15
"85",38.6444540301498,15.5090917,3.65440327263266,2.74142641325569,2021-03-15
"86",31.7920031504638,19.8831827,3.45921478490558,2.98987428398794,2021-03-15
"87",51.4364125986324,15.369178,3.94034633796853,2.73236407531359,2021-03-15
"88",41.7120196179237,26.1712049,3.7307893275095,3.26465975675082,2021-03-15
"89",37.1586238308862,23.2335278,3.6151958796454,3.14559639922116,2021-03-15
"90",32.5466966463846,19.6910164,3.48267587798644,2.98016251143049,2021-03-15
"91",41.9258944579479,23.3042989,3.7359036421972,3.14863784569915,2021-03-15
"92",38.3198411936379,19.8130056,3.64596780887794,2.98633857055479,2021-03-15
"93",26.2523128875904,17.0790557,3.26775409515962,2.8378528999468,2021-03-15
"94",23.0580724835868,15.4993575,3.13801592433895,2.74079857145316,2021-03-15
"95",20.4625371224735,12.976451,3.01859575686658,2.56313625324255,2021-03-15
"96",11.1706886323613,10.7815041,2.41329326134745,2.37783208264955,2021-03-15
"97",26.3521632898223,12.4493836,3.27155036990297,2.52167111164489,2021-03-15
"98",21.0910220096391,12.255552,3.04884745275891,2.50597905880533,2021-03-15
"99",33.4267372373215,15.7672015,3.50935609582802,2.75793192803035,2021-03-15
"100",26.8043918484972,15.0099294,3.28856574903471,2.70871194210333,2021-03-15
"101",24.0026638114156,18.1916332,3.17816481633109,2.90096177409603,2021-03-15
"102",15.5009566151107,13.9707793,2.74090173912469,2.63696795553549,2021-03-15
